time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-11-22T01:38:00.150Z,37.1911,141.4776,10.79,5.1,mb,,128,0.87,0.75,us,us10007bar,2016-11-22T01:57:00.040Z,"53km SE of Namie, Japan",earthquake,5.3,4.4,0.036,249,reviewed,us,us
2016-11-22T01:18:36.200Z,18.9241,-64.4466,8,3.6,Md,19,291.6,0.53000602,0.25,pr,pr16327000,2016-11-22T03:17:55.902Z,"58km NNE of Road Town, British Virgin Islands",earthquake,1.2,1.5,0,19,reviewed,pr,pr
2016-11-22T00:19:43.050Z,-40.6101,177.0284,10,6,mwr,,71,0.599,0.96,us,us10007ba5,2016-11-22T02:43:59.733Z,"75km ENE of Castlepoint, New Zealand",earthquake,6.6,1.7,0.086,13,reviewed,us,us
2016-11-22T00:07:49.039Z,68.9005,-146.9656,0.1,3,ml,,,,0.87,ak,ak14378979,2016-11-22T00:25:08.040Z,"104km NNW of Arctic Village, Alaska",earthquake,,0.8,,,automatic,ak,ak
2016-11-21T23:39:54.840Z,37.2272,141.419,24.12,4.9,mb,,87,0.812,0.54,us,us10007b9q,2016-11-22T00:52:10.782Z,"46km SE of Namie, Japan",earthquake,6,4.6,0.036,237,reviewed,us,us
2016-11-21T23:23:17.190Z,37.3847,141.3519,10,4.6,mb,,138,0.658,1.11,us,us10007b9j,2016-11-21T23:48:52.040Z,"33km ESE of Namie, Japan",earthquake,5.6,1.9,0.117,22,reviewed,us,us
2016-11-21T22:32:11.000Z,-22.631,-70.304,31.3,4.2,mb,,,,0.78,us,usa0014exd,2016-11-22T00:18:02.040Z,"60km S of Tocopilla, Chile",earthquake,1.8,6.8,0.374,2,reviewed,guc,us
2016-11-21T22:27:28.397Z,60.7748,-150.2316,38.5,4,ml,,,,0.96,ak,ak14378171,2016-11-22T04:21:42.560Z,"39km NE of Sterling, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2016-11-21T22:17:16.610Z,37.1857,141.5343,10,4.4,mb,,127,0.903,1.2,us,us10007b96,2016-11-21T22:58:11.324Z,"57km SE of Namie, Japan",earthquake,3.4,1.9,0.149,13,reviewed,us,us
2016-11-21T21:50:56.170Z,37.3028,141.6021,10,4.9,mb,,123,0.857,1.2,us,us10007b8y,2016-11-21T22:09:11.040Z,"56km ESE of Namie, Japan",earthquake,5.7,1.9,0.047,143,reviewed,us,us
2016-11-21T21:39:43.020Z,37.308,141.2702,15.84,5.3,mb,,99,0.677,0.85,us,us10007b8r,2016-11-21T22:31:49.232Z,"30km SE of Namie, Japan",earthquake,5.2,3.9,0.034,296,reviewed,us,us
2016-11-21T21:28:25.220Z,37.328,141.2854,10,4.8,mb,,124,0.668,0.98,us,us10007b8n,2016-11-21T22:03:33.050Z,"30km SE of Namie, Japan",earthquake,5,1.9,0.066,71,reviewed,us,us
2016-11-21T21:10:21.670Z,37.3491,141.4858,10,5.4,mb,,124,0.758,1.01,us,us10007b8h,2016-11-21T21:50:49.040Z,"45km ESE of Namie, Japan",earthquake,5.9,1.9,0.071,68,reviewed,us,us
2016-11-21T20:59:49.010Z,37.3917,141.4025,11.35,6.9,mwb,,59,0.681,0.86,us,us10007b88,2016-11-22T04:15:12.391Z,"37km ESE of Namie, Japan",earthquake,4.7,2.2,0.043,53,reviewed,us,us
2016-11-21T20:43:55.856Z,62.9941,-148.3192,58.6,2.6,ml,,,,0.53,ak,ak14377417,2016-11-21T23:08:03.373Z,"54km SE of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2016-11-21T19:16:09.790Z,60.3428,-152.2174,90.6,3.4,ml,,,,0.54,ak,ak14377064,2016-11-22T03:18:40.235Z,"33km ESE of Redoubt Volcano, Alaska",earthquake,,0.4,,,automatic,ak,ak
2016-11-21T19:10:39.626Z,68.8563,-146.8377,0,2.6,ml,,,,0.58,ak,ak14377063,2016-11-21T19:20:18.632Z,"97km NNW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2016-11-21T19:02:42.890Z,13.4425,144.608,99.12,4.9,mb,,55,0.292,0.85,us,us10007b7a,2016-11-22T00:14:48.844Z,"8km NW of Agat Village, Guam",earthquake,9.1,5.7,0.048,137,reviewed,us,us
2016-11-21T17:47:54.160Z,36.1178333,-117.8758333,2.77,2.61,ml,30,56,0.01698,0.13,ci,ci37746480,2016-11-21T20:05:53.426Z,"10km NE of Coso Junction, CA",earthquake,0.16,0.3,0.167,88,reviewed,ci,ci
2016-11-21T17:28:18.094Z,60.998,-150.6726,50.7,2.6,ml,,,,0.55,ak,ak14376691,2016-11-21T17:47:06.047Z,"47km NE of Nikiski, Alaska",earthquake,,0.9,,,automatic,ak,ak
2016-11-21T15:58:10.250Z,-42.558,173.2559,10,4.2,mb,,116,0.44,0.59,us,us10007b5n,2016-11-21T16:38:22.040Z,"38km WSW of Kaikoura, New Zealand",earthquake,3.5,1.9,0.216,6,reviewed,us,us
2016-11-21T14:56:08.743Z,59.8718,-151.7712,45.5,3,ml,,,,0.73,ak,ak14376339,2016-11-21T18:14:52.868Z,"11km NNE of Anchor Point, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2016-11-21T13:44:06.500Z,18.2777,-67.5091,11,2.8,Md,4,248.4,0.10869615,0.18,pr,pr16326009,2016-11-21T16:43:24.206Z,"28km WSW of Rincon, Puerto Rico",earthquake,2,2.5,0,4,reviewed,pr,pr
2016-11-21T13:28:08.000Z,-23.243,-69.084,89.8,4,mb,,,,1.04,us,us10007b55,2016-11-21T18:12:02.785Z,"87km S of Calama, Chile",earthquake,5.2,6,0.298,3,reviewed,guc,us
2016-11-21T13:00:24.290Z,-44.1449,38.3176,10,5.1,mb,,29,15.152,1.01,us,us10007b4z,2016-11-21T14:25:29.040Z,"Prince Edward Islands region",earthquake,10.5,1.7,0.068,70,reviewed,us,us
2016-11-21T12:51:47.590Z,-38.1321,-74.0988,11.7,4.8,mb,,141,0.86,0.86,us,us10007b4u,2016-11-21T13:15:28.040Z,"69km SW of Lebu, Chile",earthquake,5.4,2.8,0.161,12,reviewed,us,us
2016-11-21T11:45:45.900Z,17.837,-66.7195,3,2.6,Md,13,216,0.20391757,0.31,pr,pr16326008,2016-11-21T16:30:37.673Z,"17km S of Tallaboa, Puerto Rico",earthquake,0.8,0.6,0,10,reviewed,pr,pr
2016-11-21T10:52:49.151Z,60.404,-152.0456,84.2,2.6,ml,,,,0.56,ak,ak14375325,2016-11-21T11:11:14.811Z,"39km ESE of Redoubt Volcano, Alaska",earthquake,,0.6,,,automatic,ak,ak
2016-11-21T10:34:07.560Z,-8.7365,124.5413,24.85,4.9,mb,,70,1.047,1.47,us,us10007b3y,2016-11-21T12:12:43.040Z,"56km NW of Atambua, Indonesia",earthquake,6.2,1.2,0.099,32,reviewed,us,us
2016-11-21T09:39:26.710Z,38.6346667,-121.8831667,15.36,2.67,md,69,56,0.1326,0.24,nc,nc72728010,2016-11-22T01:03:05.823Z,"8km ESE of Cottonwood, California",earthquake,0.29,0.2,0.23,84,reviewed,nc,nc
2016-11-21T09:33:35.990Z,38.6355,-121.8868333,15.49,2.95,ml,109,56,0.1313,0.28,nc,nc72728005,2016-11-22T00:50:19.477Z,"7km ESE of Cottonwood, California",earthquake,0.32,0.25,0.132,38,reviewed,nc,nc
2016-11-21T08:36:25.710Z,-53.7507,140.7545,10,4.9,mb,,93,11.689,0.86,us,us10007b3h,2016-11-21T11:16:14.040Z,"West of Macquarie Island",earthquake,13.1,1.9,0.101,31,reviewed,us,us
2016-11-21T08:31:38.280Z,-53.7663,140.3995,10,4.9,mb,,98,11.792,0.94,us,us10007b3d,2016-11-21T16:18:17.040Z,"West of Macquarie Island",earthquake,13.4,1.8,0.106,28,reviewed,us,us
2016-11-21T08:13:59.710Z,44.8036667,-110.487,2.51,2.58,ml,16,140,0.08774,0.17,uu,uu60171307,2016-11-21T16:57:40.440Z,"46km NE of Old Faithful Geyser, Wyoming",earthquake,0.59,1.21,0.343,6,reviewed,uu,uu
2016-11-21T08:11:54.140Z,10.3402,125.299,64.79,4.9,mb,,109,3.261,0.65,us,us10007b3b,2016-11-21T10:57:24.219Z,"5km ESE of Hinundayan, Philippines",earthquake,9.8,6.5,0.08,49,reviewed,us,us
2016-11-21T07:42:20.450Z,38.6193352,-121.9211655,16.92,2.77,md,24,99,0.146,0.31,nc,nc72727965,2016-11-21T09:47:17.510Z,"6km SE of Cottonwood, California",earthquake,0.65,0.59,0.21,20,automatic,nc,nc
2016-11-21T07:02:12.313Z,59.1752,-152.0326,48.7,3,ml,,,,0.49,ak,ak14374368,2016-11-21T17:52:47.523Z,"58km SSW of Homer, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2016-11-21T06:45:02.400Z,17.996,-66.622,17,2.8,Md,18,172.8,0.0880349,0.2,pr,pr16326002,2016-11-21T07:46:17.184Z,"1km SSW of Ponce, Puerto Rico",earthquake,0.4,0.5,0,15,reviewed,pr,pr
2016-11-21T06:41:55.100Z,18.0016,-66.619,18,2.7,Md,14,169.2,0.08174669,0.12,pr,pr16326001,2016-11-21T07:00:52.125Z,"1km SSW of Ponce, Puerto Rico",earthquake,0.4,0.4,0,11,reviewed,pr,pr
2016-11-21T05:55:48.879Z,61.5456,-150.5552,44.2,2.9,ml,,,,0.62,ak,ak14374047,2016-11-21T06:14:24.979Z,"32km W of Big Lake, Alaska",earthquake,,0.7,,,automatic,ak,ak
2016-11-21T05:28:18.780Z,-10.6815,-74.7471,33.51,4.5,mb,,64,2.43,1.15,us,us10007b2w,2016-11-21T07:17:09.324Z,"57km E of Villa Rica, Peru",earthquake,6.7,6.6,0.069,62,reviewed,us,us
2016-11-21T04:27:12.700Z,18.3705,-66.6003,133,3.4,Md,6,190.8,0.14642539,0.11,pr,pr16326003,2016-11-21T08:06:04.371Z,"2km S of La Alianza, Puerto Rico",earthquake,3.8,1,0,3,reviewed,pr,pr
2016-11-21T03:58:12.240Z,41.0886,142.9808,34.67,4.9,mb,,134,0.935,1.28,us,us10007b2f,2016-11-21T21:11:57.480Z,"141km ENE of Hachinohe, Japan",earthquake,6.9,5.7,0.06,87,reviewed,us,us
2016-11-21T02:47:09.460Z,37.8941,141.5793,51.31,4.6,mb,,132,0.625,0.86,us,us10007b1x,2016-11-21T05:02:18.040Z,"62km SSE of Ishinomaki, Japan",earthquake,5.1,6.6,0.122,20,reviewed,us,us
2016-11-21T02:29:24.160Z,-11.4507,-13.026,10,4.7,mb,,115,8.373,0.79,us,us10007b1s,2016-11-21T02:54:42.040Z,"Ascension Island region",earthquake,13.6,1.9,0.126,19,reviewed,us,us
2016-11-21T02:08:56.550Z,-6.0939,130.7685,117.92,4.5,mb,,98,1.948,0.36,us,us10007b1q,2016-11-21T04:40:31.040Z,"214km NNW of Saumlaki, Indonesia",earthquake,9.9,5.9,0.14,15,reviewed,us,us
2016-11-21T01:54:01.270Z,38.637,-121.8883333,15.32,2.81,md,79,56,0.1297,0.24,nc,nc72727885,2016-11-21T23:48:02.156Z,"7km ESE of Cottonwood, California",earthquake,0.36,0.21,0.245,83,reviewed,nc,nc
2016-11-21T01:36:26.340Z,10.2566,-62.161,10,4.8,mb,,61,1.903,0.91,us,us10007b1f,2016-11-21T04:17:33.272Z,"33km NNE of Pedernales, Venezuela",earthquake,4,1.9,0.062,81,reviewed,us,us
2016-11-21T00:15:39.790Z,36.5127,70.329,199.17,4.3,mb,,93,1.471,0.78,us,us10007b10,2016-11-21T00:42:10.040Z,"42km E of Farkhar, Afghanistan",earthquake,6.8,9.5,0.265,4,reviewed,us,us
2016-11-21T00:13:51.900Z,18.1487,-64.6679,121,2.7,Md,8,183.6,0.20661252,0.15,pr,pr16326000,2016-11-21T03:49:31.016Z,"30km S of Road Town, British Virgin Islands",earthquake,2.2,0.9,0,4,reviewed,pr,pr
2016-11-21T00:09:49.620Z,-37.4835,-73.7039,14.67,4.8,mwr,,133,0.841,1.23,us,us10007b0z,2016-11-21T05:01:55.934Z,"15km NNW of Lebu, Chile",earthquake,4.8,4.3,0.045,47,reviewed,us,us
2016-11-20T23:37:23.570Z,-21.1202,-68.6788,138.46,4,mb,,103,0.759,1.09,us,us10007b0v,2016-11-21T00:09:43.040Z,"151km N of Calama, Chile",earthquake,6.4,7.9,0.26,4,reviewed,us,us
2016-11-20T23:25:03.140Z,80.1079,0.0623,10,4.7,mb,,85,2.478,0.78,us,us10007b0q,2016-11-20T23:50:16.040Z,"North of Svalbard",earthquake,8.9,1.9,0.048,133,reviewed,us,us
2016-11-20T23:24:19.118Z,60.0268,-152.7266,92.6,4.1,ml,,,,0.72,ak,ak14372259,2016-11-21T08:47:56.351Z,"51km S of Redoubt Volcano, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2016-11-20T23:05:03.040Z,27.3051,140.1368,452.77,4.5,mb,,41,1.835,1.25,us,us10007b0i,2016-11-21T00:47:17.617Z,"207km W of Chichi-shima, Japan",earthquake,10.8,6.5,0.047,133,reviewed,us,us
2016-11-20T22:53:47.156Z,63.4824,-149.5677,104.9,2.7,ml,,,,0.54,ak,ak14372005,2016-11-20T23:10:49.648Z,"32km WNW of Cantwell, Alaska",earthquake,,0.5,,,automatic,ak,ak
2016-11-20T22:26:49.500Z,17.864,-65.6256,11,2.5,Md,5,244.8,0.2407485,0.2,pr,pr16325004,2016-11-21T00:07:09.790Z,"30km SE of El Negro, Puerto Rico",earthquake,0.9,1,0,4,reviewed,pr,pr
2016-11-20T21:59:26.490Z,35.923,140.9989,17.18,5,mb,,103,1.949,0.9,us,us10007azu,2016-11-22T03:03:01.161Z,"25km NE of Hasaki, Japan",earthquake,6.6,3.8,0.06,88,reviewed,us,us
2016-11-20T20:57:43.980Z,-31.6428,-68.7645,115.79,6.4,mwp,,63,0.118,1.23,us,us10007az5,2016-11-22T03:02:06.187Z,"10km SSW of Zonda, Argentina",earthquake,6.9,6.4,0.036,97,reviewed,us,us
2016-11-20T19:05:30.201Z,62.0217,-151.5458,74.6,2.5,ml,,,,0.63,ak,ak14371027,2016-11-20T19:23:49.436Z,"82km WSW of Talkeetna, Alaska",earthquake,,0.6,,,automatic,ak,ak
2016-11-20T17:56:13.420Z,-44.2456,39.1215,10,5,mb,,65,9.235,0.76,us,us10007ayr,2016-11-20T18:14:48.040Z,"Prince Edward Islands region",earthquake,8.8,1.5,0.098,33,reviewed,us,us
2016-11-20T16:30:19.400Z,-41.7517,174.3276,21.28,4,mb,,142,0.085,0.52,us,us10007ay1,2016-11-20T20:19:30.040Z,"40km SE of Blenheim, New Zealand",earthquake,3.1,8.3,0.211,6,reviewed,us,us
2016-11-20T16:21:35.529Z,61.4103,-147.8775,14.1,3,ml,,,,0.9,ak,ak14370567,2016-11-20T16:39:18.776Z,"61km ESE of Lazy Mountain, Alaska",earthquake,,0.3,,,automatic,ak,ak
2016-11-20T15:55:49.180Z,-23.2227,-66.8869,197.45,4.6,mwr,,32,1.219,0.78,us,us10007axi,2016-11-20T23:58:26.339Z,"122km W of El Aguilar, Argentina",earthquake,8,6.9,,,reviewed,us,guc
2016-11-20T15:31:25.000Z,-41.724,174.2915,16.73,4.6,mb,,106,0.063,0.52,us,us10007ax3,2016-11-20T19:16:21.040Z,"36km SE of Blenheim, New Zealand",earthquake,2.2,2,0.386,3,reviewed,us,us
2016-11-20T15:29:35.330Z,-44.2391,39.1492,10,5,mb,,26,17.892,1.03,us,us10007ax6,2016-11-20T19:04:06.040Z,"Prince Edward Islands region",earthquake,10.4,1.7,0.071,63,reviewed,us,us
2016-11-20T15:06:59.840Z,12.6269,-88.0757,53.61,4.4,mb,,178,1.003,1.11,us,us10007awt,2016-11-20T18:11:26.040Z,"63km S of Intipuca, El Salvador",earthquake,7.4,5.6,0.058,87,reviewed,us,us
2016-11-20T14:46:32.540Z,24.3176,-108.8966,10,4.3,mb,,189,1.146,0.42,us,us10007awl,2016-11-20T17:23:59.040Z,"120km SW of La Reforma, Mexico",earthquake,8.9,2,0.074,51,reviewed,us,us
2016-11-20T14:41:07.640Z,24.5993,-109.2016,10,4.9,mb,,98,1.134,0.57,us,us10007awj,2016-11-20T16:41:13.040Z,"111km S of Topolobampo, Mexico",earthquake,3.8,1.9,0.037,233,reviewed,us,us
2016-11-20T14:32:40.440Z,-42.2591,173.8837,15.88,4.4,mb,,168,0.125,0.53,us,us10007awh,2016-11-20T15:40:41.040Z,"23km NE of Kaikoura, New Zealand",earthquake,3.5,5,0.241,5,reviewed,us,us
2016-11-20T14:15:48.650Z,19.3601665,-155.0883331,1.62,2.54,ml,43,161,0.02684,0.26,hv,hv61487821,2016-11-20T14:21:30.030Z,"16km S of Fern Acres, Hawaii",earthquake,0.49,0.35,0.61,4,automatic,hv,hv
2016-11-20T13:36:27.210Z,-42.512,173.2078,14.63,4.2,mb,,67,0.263,0.78,us,us10007aw1,2016-11-20T15:01:48.040Z,"40km WSW of Kaikoura, New Zealand",earthquake,4,5.8,0.215,6,reviewed,us,us
2016-11-20T13:09:31.800Z,-41.7053,174.334,15.54,4.2,mb,,77,0.1,0.47,us,us10007avx,2016-11-20T14:26:21.040Z,"38km ESE of Blenheim, New Zealand",earthquake,1.5,1.8,0.264,5,reviewed,us,us
2016-11-20T13:01:00.500Z,18.6387,-66.225,70,2.5,Md,17,201.6,0.32968171,0.21,pr,pr16325003,2016-11-20T13:36:48.738Z,"20km NNE of Dorado, Puerto Rico",earthquake,1.3,1.2,0,15,reviewed,pr,pr
2016-11-20T10:45:11.950Z,-44.1853,39.0536,13.74,4.6,mb,,69,17.816,0.29,us,us10007av0,2016-11-20T11:02:25.040Z,"Prince Edward Islands region",earthquake,12.8,5.1,0.117,22,reviewed,us,us
2016-11-20T10:14:00.269Z,60.2191,-147.1831,6.8,2.6,ml,,,,0.73,ak,ak14369888,2016-11-20T10:31:11.077Z,"86km WSW of Cordova, Alaska",earthquake,,0.2,,,automatic,ak,ak
2016-11-20T09:44:44.780Z,36.0091667,-117.805,1.46,2.74,ml,34,43,0.0268,0.11,ci,ci37745464,2016-11-21T17:39:12.130Z,"12km NE of Little Lake, CA",earthquake,0.12,0.15,0.147,90,reviewed,ci,ci
2016-11-20T09:08:03.000Z,-44.3051,39.0717,14.03,5.1,mb,,52,15.654,1,us,us10007aui,2016-11-20T09:23:21.508Z,"Prince Edward Islands region",earthquake,11.1,4,0.119,23,reviewed,us,us
2016-11-20T08:41:49.200Z,19.2427,-67.3035,8,3.3,Md,13,277.2,0.79141577,0.33,pr,pr16325002,2016-11-20T09:09:53.763Z,"85km NNW of San Antonio, Puerto Rico",earthquake,4.2,6.4,0,10,reviewed,pr,pr
2016-11-20T06:52:47.490Z,-42.5678,173.5123,16.91,4.5,mb,,128,0.153,0.65,us,us10007ath,2016-11-20T20:15:10.040Z,"22km SW of Kaikoura, New Zealand",earthquake,2.9,4.7,0.121,20,reviewed,us,us
2016-11-20T05:06:33.300Z,51.629,-172.3513,10,4.3,mb,,187,1.927,0.72,us,us10007asx,2016-11-20T05:24:50.040Z,"121km SW of Amukta Island, Alaska",earthquake,10.6,2,0.086,38,reviewed,us,us
2016-11-20T03:19:56.120Z,-44.3541,39.1473,10,5.1,mb,,50,15.727,1.02,us,us10007asg,2016-11-20T03:39:21.040Z,"Prince Edward Islands region",earthquake,12.5,1.9,0.073,61,reviewed,us,us
2016-11-20T02:08:04.710Z,-44.2611,38.8492,10,4.8,mb,,52,17.833,0.6,us,us10007art,2016-11-20T03:17:11.040Z,"Prince Edward Islands region",earthquake,13.5,0.5,0.107,27,reviewed,us,us
2016-11-20T02:04:27.640Z,-3.2379,146.4274,10,4.6,mb,,65,1.512,0.43,us,us10007arm,2016-11-20T02:33:37.040Z,"163km SW of Lorengau, Papua New Guinea",earthquake,9.4,1.9,0.103,28,reviewed,us,us
2016-11-20T01:47:10.300Z,59.6804,-152.576,25.1,2.6,ml,,,,0.56,ak,ak14368791,2016-11-20T01:51:55.011Z,"43km WSW of Anchor Point, Alaska",earthquake,,1,,,automatic,ak,ak
2016-11-20T01:47:06.184Z,60.3299,-153.0871,128.2,3.2,ml,,,,0.73,ak,ak14368785,2016-11-20T07:58:17.758Z,"25km SW of Redoubt Volcano, Alaska",earthquake,,0.5,,,automatic,ak,ak
2016-11-20T01:47:04.651Z,60.0982,-153.1417,145.4,2.8,ml,,,,0.51,ak,ak14368794,2016-11-20T01:56:36.070Z,"48km SSW of Redoubt Volcano, Alaska",earthquake,,1.3,,,automatic,ak,ak
2016-11-20T00:58:11.130Z,-61.4484,-57.024,10,5.1,mb,,88,1.109,0.94,us,us10007aqr,2016-11-20T01:15:04.040Z,"South Shetland Islands",earthquake,6.5,1.2,0.063,82,reviewed,us,us
2016-11-20T00:55:01.240Z,-6.262,150.2511,39.39,4.6,mb,,94,2.803,0.53,us,us10007aqp,2016-11-20T01:30:03.040Z,"77km E of Kandrian, Papua New Guinea",earthquake,10.4,9.2,0.132,17,reviewed,us,us
2016-11-20T00:49:00.410Z,-17.6203,-70.4946,107.45,4.2,mb,,143,0.76,0.79,us,us10007aqh,2016-11-20T01:04:23.040Z,"22km S of Ilabaya, Peru",earthquake,6.5,7,0.131,16,reviewed,us,us
2016-11-20T00:23:32.700Z,17.8892,-65.6344,6,3,Md,12,180,0.22098556,0.4,pr,pr16325000,2016-11-20T02:06:47.974Z,"28km SE of El Negro, Puerto Rico",earthquake,0.7,1,0,11,reviewed,pr,pr
2016-11-20T00:06:26.800Z,51.9332,-171.9441,27.68,4.3,mb,,181,1.54,1.01,us,us10007aq2,2016-11-20T00:26:49.040Z,"77km SW of Amukta Island, Alaska",earthquake,11.5,8.4,0.069,60,reviewed,us,us
2016-11-19T23:01:14.650Z,3.642,122.9183,551.75,4.7,mb,,67,3.297,0.78,us,us10007apf,2016-11-19T23:16:38.040Z,"287km SSE of Tabiauan, Philippines",earthquake,10.3,8.4,0.06,84,reviewed,us,us
2016-11-19T22:42:09.585Z,61.0434,-148.766,25.3,2.6,ml,,,,1.17,ak,ak14368333,2016-11-19T22:54:39.304Z,"30km N of Whittier, Alaska",earthquake,,1.1,,,automatic,ak,ak
2016-11-19T20:48:53.960Z,-41.7363,174.3489,17.92,4.3,mwr,,97,0.101,1.01,us,us10007an1,2016-11-19T22:19:35.040Z,"41km SE of Blenheim, New Zealand",earthquake,2.6,4.1,0.06,27,reviewed,us,us
2016-11-19T19:55:53.150Z,-2.087,-79.7134,79.45,4.3,mb,,135,0.591,0.9,us,us10007amh,2016-11-20T02:23:41.961Z,"4km NW of Yaguachi, Ecuador",earthquake,5.7,7.4,0.122,19,reviewed,us,us
2016-11-19T19:31:01.500Z,4.9954,127.881,57.35,4.7,mb,,97,3.08,0.86,us,us10007amb,2016-11-19T22:33:46.040Z,"241km SE of Pondaguitan, Philippines",earthquake,7.7,7.6,0.067,68,reviewed,us,us
2016-11-19T18:41:45.050Z,52.3647,-174.7379,152.11,4.4,mb,,160,1.293,0.92,us,us10007alz,2016-11-19T23:17:35.040Z,"41km WNW of Atka, Alaska",earthquake,10.3,9.4,0.048,126,reviewed,us,us
2016-11-19T18:12:49.730Z,-19.2297,-177.4615,563.31,4.9,mb,,83,7.123,0.73,us,us10007alj,2016-11-19T18:27:27.040Z,"203km NE of Ndoi Island, Fiji",earthquake,13,11.9,0.099,32,reviewed,us,us
2016-11-19T18:07:26.780Z,19.9536667,-155.4718323,29.61,2.54,md,45,179,0.1995,0.17,hv,hv61486966,2016-11-19T18:10:44.380Z,"14km S of Honoka'a, Hawaii",earthquake,0.63,0.9,0.17,18,automatic,hv,hv
2016-11-19T17:55:15.850Z,59.4371,-152.7924,93.2,3.1,ml,,,,0.52,ak,ak14367510,2016-11-19T19:45:51.040Z,"66km SW of Anchor Point, Alaska",earthquake,,0.3,,,automatic,ak,ak
2016-11-19T17:36:26.900Z,3.562,125.9807,106.79,5.1,mb,,36,3.098,1.27,us,us10007akw,2016-11-19T17:54:34.040Z,"211km SSE of Sarangani, Philippines",earthquake,6.2,6.8,0.065,76,reviewed,us,us
2016-11-19T14:31:56.400Z,19.0603,-64.3645,24,2.9,Md,4,338.4,0.82106017,0.2,pr,pr16324009,2016-11-19T16:38:12.256Z,"76km NNE of Road Town, British Virgin Islands",earthquake,2.7,18.1,0,2,reviewed,pr,pr
2016-11-19T12:47:04.610Z,-44.2221,39.0395,15.32,5.1,mb,,50,18.513,0.59,us,us10007aj3,2016-11-19T13:04:47.040Z,"Prince Edward Islands region",earthquake,8.6,4.3,0.088,42,reviewed,us,us
2016-11-19T12:14:50.156Z,68.8674,-146.8375,0.1,2.5,ml,,,,0.68,ak,ak14366750,2016-11-19T12:32:22.379Z,"98km NNW of Arctic Village, Alaska",earthquake,,0.4,,,automatic,ak,ak
2016-11-19T12:00:57.010Z,-6.5294,129.8839,166.81,5.1,mb,,87,2.013,0.85,us,us10007ail,2016-11-19T12:16:17.040Z,"222km NW of Saumlaki, Indonesia",earthquake,7.7,6.1,0.087,43,reviewed,us,us
