time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-11-14T14:47:15.980Z,36.322,-96.6295,5,2.5,mb_lg,,87,0.143,0.27,us,us100077pv,2016-11-14T20:30:23.299Z,"14km W of Cleveland, Oklahoma",earthquake,1.4,2,0.17,10,reviewed,us,us
2016-11-14T14:41:50.690Z,36.3177,-96.6367,5,3.5,mb_lg,,87,0.14,0.45,us,us100077pr,2016-11-20T14:19:32.957Z,"15km W of Cleveland, Oklahoma",earthquake,1,2,0.051,102,reviewed,us,us
2016-11-14T14:35:32.510Z,-42.4576,173.4866,22.93,4.1,mb,,117,0.056,0.55,us,us100077pm,2016-11-17T22:49:32.040Z,"16km WSW of Kaikoura, New Zealand",earthquake,3.6,7.5,0.234,5,reviewed,us,us
2016-11-14T14:29:23.670Z,-6.7967,130.4802,94.65,4,mb,,108,1.43,1.35,us,us100077pk,2016-11-14T15:01:54.040Z,"157km NW of Saumlaki, Indonesia",earthquake,7.9,10.3,0.195,7,reviewed,us,us
2016-11-14T14:28:03.534Z,55.0166,-157.4591,41.4,3.1,ml,,,,0.27,ak,ak14362098,2016-11-17T02:45:54.278Z,"137km ENE of Chernabura Island, Alaska",earthquake,,1.9,,,reviewed,ak,ak
2016-11-14T14:15:25.020Z,-42.049,174.0987,5.76,4.3,mb,,180,0.311,0.41,us,us100077pf,2016-11-14T21:51:27.040Z,"52km NE of Kaikoura, New Zealand",earthquake,3.6,8.1,0.307,3,reviewed,us,us
2016-11-14T13:59:48.950Z,51.4507,156.8031,120.2,4.4,mb,,109,1.749,0.55,us,us100077pb,2016-11-14T21:42:57.040Z,"20km ESE of Ozernovskiy, Russia",earthquake,10.9,6.2,0.048,125,reviewed,us,us
2016-11-14T13:53:07.110Z,36.2921,-97.5323,5.94,2.5,ml,,28,0.207,0.18,us,us100077p2,2016-11-14T17:14:18.040Z,"21km W of Perry, Oklahoma",earthquake,1,7,0.041,78,reviewed,us,us
2016-11-14T13:50:50.560Z,-41.6099,174.4179,22.79,4.3,mb,,107,0.206,0.55,us,us100077p1,2016-11-14T21:13:01.040Z,"40km ESE of Blenheim, New Zealand",earthquake,2.5,6.7,0.201,7,reviewed,us,us
2016-11-14T13:41:06.580Z,36.529,-98.9427,5,2.6,mb_lg,,145,0.105,0.54,us,us100077nz,2016-11-14T17:01:17.173Z,"25km ENE of Mooreland, Oklahoma",earthquake,1.6,1.9,0.081,41,reviewed,us,us
2016-11-14T13:21:06.550Z,-41.7127,174.259,17.4,4.8,mb,,101,0.049,0.53,us,us100077ns,2016-11-17T22:52:37.040Z,"33km SE of Blenheim, New Zealand",earthquake,2.6,1.9,0.21,9,reviewed,us,us
2016-11-14T13:14:56.190Z,37.192,71.5718,98.26,4.7,mb,,48,0.344,0.69,us,us100077nr,2016-11-14T20:24:52.040Z,"23km WSW of Roshtqal'a, Tajikistan",earthquake,3.4,5.5,0.054,103,reviewed,us,us
2016-11-14T13:12:28.870Z,51.5555,178.4875,67.7,2.7,ml,,,,0.38,ak,ak14362092,2016-11-17T02:47:13.715Z,"43km S of Little Sitkin Island, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2016-11-14T13:01:59.000Z,-21.203,-68.892,103.6,4,mb,,,,0.39,us,us100077nq,2016-11-14T20:00:55.040Z,"139km N of Calama, Chile",earthquake,6.7,6.6,0.26,4,reviewed,guc,us
2016-11-14T12:45:27.889Z,50.9041,178.7523,13.2,2.6,ml,,,,0.64,ak,ak14362090,2016-11-17T02:46:49.690Z,"117km S of Little Sitkin Island, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2016-11-14T12:16:09.661Z,51.0283,178.7781,13.7,2.7,ml,,,,0.53,ak,ak14362088,2016-11-17T02:46:01.334Z,"104km S of Little Sitkin Island, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2016-11-14T12:13:01.120Z,51.1368,178.8181,40.83,4.5,mb,,214,0.386,0.8,us,us100077ni,2016-11-17T02:44:38.942Z,"92km SSE of Little Sitkin Island, Alaska",earthquake,8.4,8,0.076,51,reviewed,us,us
2016-11-14T12:03:00.910Z,-42.3885,173.6589,20.15,4.6,mb,,153,0.093,1.3,us,us100077ne,2016-11-14T12:26:37.040Z,"2km NW of Kaikoura, New Zealand",earthquake,3.2,6.6,0.172,10,reviewed,us,us
2016-11-14T11:43:22.955Z,51.0138,178.8156,12.1,2.8,ml,,,,0.6,ak,ak14333969,2016-11-17T02:46:25.604Z,"106km SSE of Little Sitkin Island, Alaska",earthquake,,1.4,,,reviewed,ak,ak
2016-11-14T11:24:53.330Z,-42.3876,174.0427,10,4.3,mb,,169,0.374,0.93,us,us100077n9,2016-11-14T11:59:37.040Z,"29km E of Kaikoura, New Zealand",earthquake,2.5,1.9,0.202,7,reviewed,us,us
2016-11-14T11:16:25.070Z,21.4283,-117.7173,10,4.9,mb,,170,7.527,1.05,us,us100077mz,2016-11-14T11:51:35.040Z,"East central Pacific Ocean",earthquake,7.1,1.9,0.063,79,reviewed,us,us
2016-11-14T11:14:20.650Z,-41.7346,174.2425,15.48,4.7,mb,,106,0.025,1.06,us,us100077mw,2016-11-14T11:27:48.040Z,"34km SE of Blenheim, New Zealand",earthquake,2.3,4.3,0.147,14,reviewed,us,us
2016-11-14T11:10:16.528Z,60.9007,-149.2106,8.7,2.5,ml,,,,0.52,ak,ak14333390,2016-11-17T02:46:45.668Z,"31km WNW of Whittier, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2016-11-14T11:09:31.326Z,51.0447,178.8922,20.9,3.4,ml,,,,0.51,ak,ak14333389,2016-11-17T02:45:35.061Z,"104km SSE of Little Sitkin Island, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2016-11-14T10:12:17.150Z,51.7599,-175.9429,60.57,4.9,mb,,99,0.476,1,us,us100077mi,2016-11-17T02:44:35.681Z,"51km ESE of Adak, Alaska",earthquake,9.2,6.7,0.032,400,reviewed,us,us
2016-11-14T08:38:58.790Z,-20.7461,-178.5076,570.78,4.8,mb,,64,4.412,0.95,us,us100077lt,2016-11-14T10:06:12.040Z,"22km ESE of Ndoi Island, Fiji",earthquake,10.4,6,0.035,254,reviewed,us,us
2016-11-14T08:34:03.672Z,51.0132,178.7532,16,3.3,ml,,,,0.62,ak,ak14332227,2016-11-17T02:46:58.671Z,"105km S of Little Sitkin Island, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2016-11-14T08:32:50.820Z,36.9098333,-121.1086667,-0.36,2.59,md,69,80,0.1107,0.11,nc,nc72724875,2016-11-14T22:30:04.185Z,"25km ENE of Ridgemark, California",earthquake,0.14,0.38,0.175,121,reviewed,nc,nc
2016-11-14T07:45:29.164Z,56.3778,-156.5386,52.4,3.6,ml,,,,0.58,ak,ak14331662,2016-11-17T02:52:11.175Z,"83km NW of Chirikof Island, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2016-11-14T07:33:05.060Z,-20.6059,-173.7969,10,4.8,mb,,151,3.947,1.03,us,us100077ld,2016-11-14T08:58:47.040Z,"106km SSE of Pangai, Tonga",earthquake,11.4,1.9,0.103,29,reviewed,us,us
2016-11-14T07:21:05.170Z,-41.7612,174.2768,20.24,5.3,mb,,98,0.048,0.86,us,us100077l5,2016-11-15T16:49:39.000Z,"38km SE of Blenheim, New Zealand",earthquake,2.7,1.2,0.094,38,reviewed,us,us
2016-11-14T07:20:48.494Z,59.7489,-137.9768,5.7,2.7,ml,,,,0.64,ak,ak14331655,2016-11-17T02:45:43.130Z,"101km ENE of Yakutat, Alaska",earthquake,,0.1,,,reviewed,ak,ak
2016-11-14T06:47:52.460Z,-42.353,173.8551,14.83,5.8,mb,,104,0.242,0.95,us,us100077ky,2016-11-15T16:43:43.000Z,"15km ENE of Kaikoura, New Zealand",earthquake,3.3,3.7,0.083,53,reviewed,us,us
2016-11-14T06:42:58.930Z,-41.8672,174.3707,8.75,5.1,mb,,107,0.166,0.86,us,us100077kw,2016-11-14T13:34:00.040Z,"52km SE of Blenheim, New Zealand",earthquake,2.9,5.2,0.142,16,reviewed,us,us
2016-11-14T06:34:16.315Z,51.0288,178.7782,13.3,2.9,ml,,,,0.69,ak,ak14331104,2016-11-17T02:46:10.572Z,"104km S of Little Sitkin Island, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2016-11-14T06:03:35.620Z,-6.3257,147.6417,105.51,4.5,mb,,106,3.096,1.17,us,us100077kq,2016-11-14T15:00:53.343Z,"39km NW of Finschhafen, Papua New Guinea",earthquake,15.1,11.1,0.115,22,reviewed,us,us
2016-11-14T05:16:31.240Z,-42.4105,173.5358,23.52,4.8,mwr,,53,0.006,0.99,us,us100077kc,2016-11-14T08:24:28.040Z,"11km W of Kaikoura, New Zealand",earthquake,3.1,4.6,0.053,34,reviewed,us,us
2016-11-14T04:47:39.375Z,51.0564,178.7816,17.2,2.9,ml,,,,0.65,ak,ak14330413,2016-11-17T02:45:45.144Z,"101km S of Little Sitkin Island, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2016-11-14T04:10:17.120Z,-42.1708,174.1034,10,4.5,mb,,126,0.429,1.48,us,us100077k0,2016-11-14T04:38:54.040Z,"43km NE of Kaikoura, New Zealand",earthquake,2.2,1.9,0.164,11,reviewed,us,us
2016-11-14T04:05:45.430Z,-42.3952,173.8489,10,4.5,mb,,121,0.23,0.81,us,us100077jz,2016-11-14T04:27:38.040Z,"13km E of Kaikoura, New Zealand",earthquake,3,1.9,0.163,11,reviewed,us,us
2016-11-14T03:40:16.370Z,-41.8977,174.5178,10,4.5,mb,,114,0.271,1.14,us,us100077jt,2016-11-14T04:14:53.040Z,"63km SE of Blenheim, New Zealand",earthquake,4.1,1.9,0.145,14,reviewed,us,us
2016-11-14T02:45:57.907Z,50.996,178.7992,19.6,3,ml,,,,0.28,ak,ak14362056,2016-11-17T02:45:19.096Z,"107km S of Little Sitkin Island, Alaska",earthquake,,1,,,reviewed,ak,ak
2016-11-14T02:45:33.335Z,50.9715,178.8114,10.8,3,ml,,,,0.56,ak,ak14329357,2016-11-17T02:45:10.026Z,"110km S of Little Sitkin Island, Alaska",earthquake,,0.9,,,reviewed,ak,ak
2016-11-14T02:35:42.901Z,50.9826,178.8064,7.2,3.1,ml,,,,0.6,ak,ak14329343,2016-11-17T02:44:26.014Z,"109km S of Little Sitkin Island, Alaska",earthquake,,0.5,,,reviewed,ak,ak
2016-11-14T02:34:41.370Z,35.279,25.0503,49.18,4,mb,,69,1.138,1.27,us,us100077ji,2016-11-14T04:05:45.040Z,"3km SE of Tilisos, Greece",earthquake,6.4,12.1,0.134,15,reviewed,us,us
2016-11-14T02:26:48.019Z,50.9555,178.8996,17.3,2.8,ml,,,,0.29,ak,ak14362051,2016-11-17T02:44:25.354Z,"113km SSE of Little Sitkin Island, Alaska",earthquake,,1.2,,,reviewed,ak,ak
2016-11-14T02:23:23.028Z,51.1,178.8491,29.3,3,ml,,,,0.46,ak,ak14328962,2016-11-17T02:44:25.021Z,"97km SSE of Little Sitkin Island, Alaska",earthquake,,0.7,,,reviewed,ak,ak
2016-11-14T02:18:49.761Z,57.1321,-157.4976,6.1,2.8,ml,,,,0.52,ak,ak14328957,2016-11-17T02:44:24.631Z,"124km NE of Chignik Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2016-11-14T02:16:06.745Z,51.1325,178.7609,14.3,3,ml,,,,0.45,ak,ak14362048,2016-11-17T02:44:24.309Z,"92km S of Little Sitkin Island, Alaska",earthquake,,3,,,reviewed,ak,ak
2016-11-14T02:15:07.969Z,51.0495,178.7554,13.1,3.1,ml,,,,0.31,ak,ak14362047,2016-11-17T02:44:24.010Z,"101km S of Little Sitkin Island, Alaska",earthquake,,3.8,,,reviewed,ak,ak
2016-11-14T02:13:34.032Z,51.0381,178.7285,12.2,4.7,ml,,,,0.58,ak,ak14362046,2016-11-17T02:44:23.713Z,"102km S of Little Sitkin Island, Alaska",earthquake,,2.9,,,reviewed,ak,ak
2016-11-14T02:12:17.830Z,51.0879,178.8627,35,5.4,mb,,127,0.399,1.08,us,us100077jc,2016-11-17T19:49:53.000Z,"98km SSE of Little Sitkin Island, Alaska",earthquake,8.3,1.9,0.028,440,reviewed,us,us
2016-11-14T02:07:43.810Z,-42.5275,173.2972,17.31,4,mb,,143,0.21,0.7,us,us100077j8,2016-11-17T04:52:53.040Z,"34km WSW of Kaikoura, New Zealand",earthquake,4.4,6.2,0.298,3,reviewed,us,us
2016-11-14T02:07:31.830Z,40.5792,73.3447,44.88,4.4,mb,,58,1.611,0.79,us,us100077ja,2016-11-14T15:36:46.042Z,"21km S of Uzgen, Kyrgyzstan",earthquake,6.1,3.7,0.092,34,reviewed,us,us
2016-11-14T01:40:31.000Z,18.694,-66.6451,13,2.8,Md,13,216,0.2407485,0.38,pr,pr16319000,2016-11-14T02:07:11.462Z,"25km NNE of Arecibo, Puerto Rico",earthquake,1.3,1.2,0,11,reviewed,pr,pr
2016-11-14T01:39:51.337Z,58.8268,-137.0316,1.5,2.8,ml,,,,0.74,ak,ak14328813,2016-11-17T02:44:22.246Z,"88km WNW of Gustavus, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2016-11-14T01:33:44.590Z,42.8255,13.0718,10,4.1,mb,,47,0.032,0.89,us,us100077it,2016-11-14T03:27:39.040Z,"4km NNW of Norcia, Italy",earthquake,5.8,1.9,0.175,9,reviewed,us,us
2016-11-14T01:30:11.810Z,-42.459,173.8976,10,5.4,mb,,155,0.268,0.83,us,us100077iv,2016-11-17T02:32:30.040Z,"18km ESE of Kaikoura, New Zealand",earthquake,4.3,1.9,0.09,42,reviewed,us,us
2016-11-14T01:28:21.050Z,-42.0687,173.9285,10,5.2,mb,,67,0.355,1.11,us,us100077ip,2016-11-14T01:45:16.040Z,"42km NNE of Kaikoura, New Zealand",earthquake,2.8,1.9,0.085,46,reviewed,us,us
2016-11-14T00:34:22.530Z,-42.5856,173.2838,10,6.5,mww,,56,0.253,1.13,us,us100077hw,2016-11-18T18:30:55.940Z,"38km WSW of Kaikoura, New Zealand",earthquake,4.4,1.7,,,reviewed,us,us
2016-11-14T00:22:38.750Z,40.4038333,-124.49,25.38,2.95,ml,25,250,0.1367,0.16,nc,nc72724660,2016-11-15T03:13:03.347Z,"27km SW of Ferndale, California",earthquake,0.69,0.82,0.19,14,reviewed,nc,nc
2016-11-14T00:16:07.133Z,54.0464,-165.1366,75.9,2.5,ml,,,,0.31,ak,ak14327922,2016-11-17T02:44:20.809Z,"42km ESE of Akutan, Alaska",earthquake,,0.6,,,reviewed,ak,ak
2016-11-13T23:56:44.750Z,13.8634,120.6928,126.26,4.7,mb,,58,8.285,0.84,us,us100077hk,2016-11-14T01:39:45.597Z,"2km NNW of Hukay, Philippines",earthquake,7.7,7.2,0.058,89,reviewed,us,us
2016-11-13T23:54:58.490Z,-41.7331,174.3299,13.21,4.6,mb,,134,0.088,1.34,us,us100077hm,2016-11-14T00:14:21.040Z,"39km SE of Blenheim, New Zealand",earthquake,2.5,3.3,0.182,9,reviewed,us,us
2016-11-13T23:49:10.260Z,-41.787,174.4717,10,5.2,mb,,59,0.196,1.07,us,us100077hf,2016-11-14T22:09:28.040Z,"52km SE of Blenheim, New Zealand",earthquake,3.9,1.9,0.089,41,reviewed,us,us
2016-11-13T23:17:33.420Z,-42.0947,173.8078,11.92,5,mb,,58,0.378,0.91,us,us100077ha,2016-11-14T22:32:48.040Z,"36km NNE of Kaikoura, New Zealand",earthquake,2.3,3.1,0.087,67,reviewed,us,us
2016-11-13T22:46:23.530Z,37.634,-119.3553333,11.67,2.57,md,48,59,0.2345,0.07,nc,nc72724635,2016-11-15T00:22:03.507Z,"22km ESE of Yosemite Valley, California",earthquake,0.25,0.81,0.296,48,reviewed,nc,nc
2016-11-13T22:19:32.130Z,-42.3536,173.0585,10,5.1,mwr,,73,0.361,0.94,us,us100077g5,2016-11-14T21:29:54.040Z,"51km W of Kaikoura, New Zealand",earthquake,1.6,1.9,0.044,50,reviewed,us,us
2016-11-13T21:58:29.100Z,17.9295,-65.6221,5,3,Md,10,172.8,0.30273225,0.46,pr,pr16318007,2016-11-13T22:22:05.324Z,"24km SW of Esperanza, Puerto Rico",earthquake,1.5,2.2,0,8,reviewed,pr,pr
2016-11-13T21:57:40.440Z,-42.3047,173.7802,10,4.2,mwr,,153,0.21,0.87,us,us100077fw,2016-11-13T22:18:08.040Z,"14km NE of Kaikoura, New Zealand",earthquake,2,1.9,0.065,23,reviewed,us,us
2016-11-13T20:52:06.050Z,-6.1041,149.3757,65.17,5.3,mb,,80,3.364,0.78,us,us100077f9,2016-11-13T21:07:47.040Z,"22km WNW of Kandrian, Papua New Guinea",earthquake,5.1,11.3,0.101,33,reviewed,us,us
2016-11-13T20:22:13.550Z,-42.2914,173.8065,10,4.9,mb,,130,0.234,1.1,us,us100077f0,2016-11-13T20:47:06.040Z,"16km NE of Kaikoura, New Zealand",earthquake,4.5,1.9,0.186,9,reviewed,us,us
2016-11-13T20:14:50.780Z,-42.3703,173.8945,10,4.9,mb,,134,0.267,1.15,us,us100077ey,2016-11-13T20:35:02.040Z,"18km ENE of Kaikoura, New Zealand",earthquake,4.1,1.8,0.122,21,reviewed,us,us
2016-11-13T19:38:07.070Z,-41.827,174.4443,10,4.6,mb,,114,0.439,1.36,us,us100077en,2016-11-13T20:20:08.040Z,"53km SE of Blenheim, New Zealand",earthquake,2.4,1.9,0.152,13,reviewed,us,us
2016-11-13T19:28:44.000Z,-41.73,174.34,8,5.7,mww,,,,0.94,us,us100077ef,2016-11-16T00:47:37.895Z,"40km SE of Blenheim, New Zealand",earthquake,3.5,5.5,,,reviewed,wel,us
2016-11-13T18:59:07.550Z,-42.3626,173.9899,10,5.1,mb,,135,0.338,0.81,us,us100077e0,2016-11-13T19:15:17.040Z,"25km E of Kaikoura, New Zealand",earthquake,4,1.9,0.102,31,reviewed,us,us
2016-11-13T18:58:30.900Z,18.6455,-65.2666,59,2.9,Md,5,230.4,0.33686823,0.14,pr,pr16318006,2016-11-13T20:57:51.150Z,"38km N of Culebra, Puerto Rico",earthquake,4.6,3.2,0,5,reviewed,pr,pr
2016-11-13T18:49:24.480Z,-41.99,174.0219,10,4.7,mb,,114,0.28,0.48,us,us100077dx,2016-11-13T22:22:08.412Z,"52km S of Blenheim, New Zealand",earthquake,3.5,1.9,0.143,15,reviewed,us,us
2016-11-13T18:35:47.466Z,53.632,-164.956,60,2.9,ml,,,,0.51,ak,ak14325572,2016-11-17T21:09:22.280Z,"77km SE of Akutan, Alaska",earthquake,,2.7,,,reviewed,ak,ak
2016-11-13T18:34:26.060Z,-41.9152,174.2154,10,4.8,mb,,115,0.166,0.86,us,us100077dn,2016-11-13T18:49:17.040Z,"49km SSE of Blenheim, New Zealand",earthquake,3.5,1.9,0.127,19,reviewed,us,us
2016-11-13T18:19:06.800Z,17.9002,-65.6163,7,2.5,Md,4,255.6,0.32698676,0.2,pr,pr16318005,2016-11-13T20:40:58.004Z,"26km SW of Esperanza, Puerto Rico",earthquake,1.5,1.7,0,4,reviewed,pr,pr
2016-11-13T18:16:36.880Z,-42.6355,173.2285,10,4.9,mb,,130,0.317,0.92,us,us100077d9,2016-11-13T19:08:36.040Z,"45km SW of Kaikoura, New Zealand",earthquake,3.3,1.9,0.133,18,reviewed,us,us
2016-11-13T18:10:26.740Z,-42.7167,172.9191,10,4.5,mb,,104,0.264,1.01,us,us100077d6,2016-11-13T21:46:01.040Z,"52km NNE of Amberley, New Zealand",earthquake,2.3,1.9,0.221,6,reviewed,us,us
2016-11-13T17:52:53.590Z,-32.0657,-68.2729,128.98,5.1,mb,,48,0.625,1.45,us,us100077cs,2016-11-13T19:36:55.760Z,"45km S of Caucete, Argentina",earthquake,7.5,10.2,0.138,17,reviewed,us,us
2016-11-13T17:32:34.947Z,53.925,-163.4348,14.6,2.5,ml,,,,0.44,ak,ak14363002,2016-11-17T21:09:21.271Z,"103km S of False Pass, Alaska",earthquake,,3.7,,,reviewed,ak,ak
2016-11-13T17:17:38.660Z,-42.5401,173.8158,10,5.2,mb,,125,0.239,0.86,us,us100077ck,2016-11-13T21:27:35.040Z,"18km SE of Kaikoura, New Zealand",earthquake,4.4,1.9,0.11,27,reviewed,us,us
2016-11-13T16:53:19.710Z,-41.7699,174.2468,14.97,4.6,mb,,105,0.032,0.79,us,us100077cf,2016-11-14T16:12:45.040Z,"37km SE of Blenheim, New Zealand",earthquake,4.1,5.6,0.133,19,reviewed,us,us
2016-11-13T16:23:45.490Z,-41.9663,174.0567,13.79,4.3,mb,,114,0.246,0.67,us,us100077c8,2016-11-14T16:01:22.040Z,"50km S of Blenheim, New Zealand",earthquake,3.5,4.2,0.178,9,reviewed,us,us
2016-11-13T16:08:53.890Z,-42.4951,173.3271,17.87,4.4,mb,,139,0.175,0.63,us,us100077c5,2016-11-14T15:44:58.040Z,"30km WSW of Kaikoura, New Zealand",earthquake,4.4,8,0.309,3,reviewed,us,us
2016-11-13T15:58:01.200Z,-41.7294,174.246,13.07,4.5,mb,,132,0.031,0.67,us,us100077c1,2016-11-14T15:11:47.040Z,"34km SE of Blenheim, New Zealand",earthquake,2.4,7.3,0.242,5,reviewed,us,us
2016-11-13T15:42:49.250Z,-37.1015,178.8372,19.13,5.1,mb,,105,0.624,0.76,us,us100077fk,2016-11-14T14:34:37.040Z,"175km NE of Opotiki, New Zealand",earthquake,11.2,4.6,0.092,38,reviewed,us,us
2016-11-13T15:33:03.130Z,-41.8691,174.3031,11.71,5.1,mwr,,89,0.137,0.96,us,us100077bl,2016-11-14T14:04:15.040Z,"48km SE of Blenheim, New Zealand",earthquake,3.2,4.1,0.054,33,reviewed,us,us
2016-11-13T14:50:38.370Z,-28.8827,-71.5608,20.53,4.8,mwr,,98,0.764,1.18,us,us100077b9,2016-11-13T22:15:07.299Z,"85km WSW of Vallenar, Chile",earthquake,4.8,5.8,,,reviewed,us,guc
2016-11-13T14:18:32.350Z,36.4756,70.4134,147.64,4.5,mb,,96,0.661,0.58,us,us100077az,2016-11-15T16:41:40.180Z,"50km ESE of Farkhar, Afghanistan",earthquake,6.4,7.6,0.382,2,reviewed,us,us
2016-11-13T14:15:47.290Z,-41.9427,174.0833,10,4.2,mb,,160,0.216,1.13,us,us100077ax,2016-11-13T20:56:40.040Z,"48km SSE of Blenheim, New Zealand",earthquake,2.7,2,0.305,3,reviewed,us,us
2016-11-13T14:01:01.790Z,-28.872,-67.4683,110.24,5.7,mwr,,27,2.461,0.63,us,us100077ap,2016-11-14T01:29:34.277Z,"32km N of Chilecito, Argentina",earthquake,6.7,2.6,0.071,19,reviewed,us,us
2016-11-13T13:49:59.170Z,-41.7811,174.3646,10.33,5.2,mb,,55,0.117,0.76,us,us100077al,2016-11-13T17:10:44.040Z,"45km SE of Blenheim, New Zealand",earthquake,3.8,4,0.098,34,reviewed,us,us
2016-11-13T13:31:26.630Z,-42.2914,173.6933,8.29,6.2,mww,,61,0.169,0.69,us,us100077aj,2016-11-14T00:53:40.275Z,"12km N of Kaikoura, New Zealand",earthquake,4.3,3.2,,,reviewed,us,us
2016-11-13T13:26:08.590Z,36.7399,-98.0225,5,2.5,ml,,49,0.163,0.32,us,us100077ai,2016-11-14T12:40:23.064Z,"26km WSW of Medford, Oklahoma",earthquake,1.2,2,0.042,73,reviewed,us,us
2016-11-13T13:21:12.500Z,-41.8159,174.2091,10,5.3,mb,,53,0.067,1.01,us,us100077ag,2016-11-13T16:25:24.040Z,"39km SSE of Blenheim, New Zealand",earthquake,5.4,1.7,0.07,67,reviewed,us,us
2016-11-13T13:12:30.660Z,-41.8566,174.0259,20.92,4.9,mb,,57,0.176,0.81,us,us100077ac,2016-11-13T16:06:19.040Z,"38km S of Blenheim, New Zealand",earthquake,2.5,6.1,0.136,17,reviewed,us,us
2016-11-13T13:10:10.813Z,51.7122,179.6039,131.1,3.3,ml,,,,0.75,ak,ak14323253,2016-11-17T21:09:16.038Z,"26km S of Semisopochnoi Island, Alaska",earthquake,,0.4,,,reviewed,ak,ak
2016-11-13T12:52:19.190Z,-42.232,173.6438,4.92,4.9,mb,,144,0.544,0.51,us,us100077a8,2016-11-13T13:18:19.040Z,"19km N of Kaikoura, New Zealand",earthquake,2.3,8.5,0.28,4,reviewed,us,us
2016-11-13T12:38:38.880Z,-41.6951,174.222,19.4,5.2,mb,,100,0.054,1.01,us,us100077ad,2016-11-13T13:22:25.040Z,"29km SE of Blenheim, New Zealand",earthquake,3.1,3.8,0.118,24,reviewed,us,us
2016-11-13T12:37:45.360Z,-42.3911,173.3647,10,5.2,mb,,123,0.131,0.65,us,us100077a0,2016-11-13T13:12:59.549Z,"26km W of Kaikoura, New Zealand",earthquake,1.9,1.9,0.191,9,reviewed,us,us
2016-11-13T12:37:16.130Z,-17.4442,-174.1895,97.12,4.7,mb,,72,4.213,0.82,us,us100077a6,2016-11-13T13:29:24.040Z,"135km N of Neiafu, Tonga",earthquake,8.3,7.2,0.115,23,reviewed,us,us
2016-11-13T12:30:37.549Z,68.5466,-144.7525,8.4,2.6,ml,,,,0.72,ak,ak14323220,2016-11-17T21:05:22.993Z,"56km NE of Arctic Village, Alaska",earthquake,,0.3,,,reviewed,ak,ak
